;id_wynik;id_gry;id_ucznia;czas_wykonania;wynik_1;wynik_2;wynik_3;wynik_4;wynik_5;wynik_6
0;1;1;1;111;81.4;84.0;83.8;79.7;82.6;75.7
1;2;2;1;113;76.9;75.1;75.5;74.0;70.3;74.9
2;3;3;1;127;72.2;76.7;68.9;63.0;81.2;73.8
3;4;1;2;95;96.2;98.9;88.9;96.5;82.9;99.2
4;5;2;2;109;91.0;89.5;95.1;90.9;87.3;99.8
5;6;3;2;93;92.7;96.4;90.7;97.0;98.2;86.9
6;7;1;3;98;87.9;91.2;86.5;85.3;92.1;86.7
7;8;2;3;112;92.1;95.5;91.0;91.7;96.0;96.2
8;9;3;3;111;94.2;94.1;93.5;93.7;98.3;89.7
9;10;1;4;101;83.4;89.5;84.5;88.4;98.4;82.8
10;11;2;4;92;89.4;89.0;87.3;99.1;87.0;96.9
11;12;3;4;97;97.7;92.1;89.7;94.5;80.8;81.9
12;13;1;5;127;95.5;92.8;88.6;85.5;88.8;97.5
13;14;2;5;99;96.0;92.4;90.8;84.4;95.9;86.3
14;15;3;5;124;81.9;85.8;80.1;84.8;87.3;94.0
15;16;1;6;110;91.2;87.0;97.8;81.8;96.7;91.8
16;17;2;6;89;88.7;85.6;94.5;91.7;97.9;92.5
17;18;3;6;87;82.1;84.8;93.9;83.2;80.4;86.5
18;19;1;7;93;94.8;84.7;88.7;90.2;96.0;89.1
19;20;2;7;97;88.0;87.7;87.6;80.9;82.8;92.3
20;21;3;7;99;85.1;97.0;92.2;99.0;82.2;82.0
21;22;1;8;80;81.0;94.1;82.5;85.0;87.4;91.3
22;23;2;8;102;93.6;98.7;98.0;99.1;95.5;84.6
23;24;3;8;89;80.1;95.3;94.3;95.8;99.0;94.4
24;25;1;9;105;90.5;83.5;88.6;88.4;93.1;91.7
25;26;2;9;108;82.9;95.3;98.0;93.4;87.4;82.9
26;27;3;9;94;97.9;90.3;86.1;92.7;89.2;91.8
27;28;1;10;100;96.1;89.1;86.1;88.5;85.7;93.9
28;29;2;10;88;83.4;81.9;83.0;92.4;82.9;80.6
29;30;3;10;100;93.8;91.8;82.8;87.9;93.6;83.6
30;31;1;11;100;82.7;92.9;93.7;84.9;96.2;95.5
31;32;2;11;87;91.3;92.1;93.9;85.0;82.4;91.4
32;33;3;11;103;81.2;90.4;87.1;94.0;84.6;96.8
33;34;1;12;103;95.2;98.2;96.6;83.5;97.7;81.4
34;35;2;12;91;80.1;84.6;99.6;92.5;91.3;85.0
35;36;3;12;104;99.7;93.0;82.9;98.5;96.6;86.8
36;37;1;13;91;99.6;97.0;85.4;83.1;99.0;80.9
37;38;2;13;105;88.5;97.4;84.9;97.7;89.5;84.9
38;39;3;13;116;97.9;85.4;98.3;93.4;84.8;88.4
39;40;1;14;99;86.1;82.7;86.2;90.5;83.1;99.0
40;41;2;14;87;88.1;85.9;96.1;89.4;83.7;92.9
41;42;3;14;107;97.8;97.2;89.1;85.1;86.3;83.4
42;43;1;15;107;88.2;99.8;83.3;98.1;97.3;92.7
43;44;2;15;98;89.8;82.2;98.7;85.6;84.9;92.7
44;45;3;15;99;92.5;87.6;94.5;99.6;98.9;85.2
45;46;1;16;96;82.1;88.9;88.2;98.3;90.2;99.3
46;47;2;16;117;85.6;90.5;93.7;85.7;94.2;85.0
47;48;3;16;86;99.4;89.8;99.3;94.4;82.6;82.9
48;49;1;17;76;83.3;80.2;97.5;95.1;86.4;97.3
49;50;2;17;114;91.3;95.5;92.0;90.8;81.4;82.4
50;51;3;17;100;88.2;91.7;96.5;84.1;98.3;93.7
51;52;1;18;95;86.9;92.0;98.4;88.5;98.8;93.8
52;53;2;18;100;91.5;90.9;86.6;82.6;89.4;81.6
53;54;3;18;95;99.5;97.5;84.8;96.1;87.7;82.8
54;55;1;19;100;82.7;92.0;95.1;95.3;91.5;82.4
55;56;2;19;97;83.9;95.0;87.2;85.9;81.4;93.2
56;57;3;19;113;92.2;83.0;86.2;91.2;99.5;85.5
57;58;1;20;96;85.1;91.8;99.0;99.2;98.8;89.1
58;59;2;20;95;88.9;88.5;93.1;88.0;97.4;82.9
59;60;3;20;120;99.7;98.0;82.1;99.0;87.8;90.9
60;61;1;21;128;89.2;87.2;92.4;83.4;80.5;81.5
61;62;2;21;83;88.9;90.1;99.8;80.8;96.8;90.7
62;63;3;21;113;89.5;93.9;87.2;80.2;88.8;95.1
63;64;1;22;97;99.3;83.3;80.6;89.6;84.3;96.6
64;65;2;22;103;91.1;95.9;89.1;92.6;87.5;92.8
65;66;3;22;117;82.4;85.1;82.5;95.7;88.3;83.3
66;67;1;23;106;91.0;97.3;85.3;97.4;88.5;92.5
67;68;2;23;91;90.0;90.8;85.6;81.7;99.2;82.4
68;69;3;23;104;92.6;94.9;94.7;95.6;90.8;91.7
69;70;1;24;93;88.1;95.7;84.2;95.1;93.0;99.9
70;71;2;24;105;90.9;96.2;81.3;92.7;86.2;97.1
71;72;3;24;100;97.6;98.6;95.6;91.6;87.6;86.3
72;73;1;25;77;99.7;91.0;96.3;85.1;86.3;98.3
73;74;2;25;85;93.6;94.5;86.3;81.0;99.8;84.3
74;75;3;25;98;85.9;91.2;87.5;86.8;84.9;97.9
75;76;1;26;108;95.6;87.7;99.0;86.9;86.5;85.3
76;77;2;26;103;87.3;95.0;86.2;80.1;86.7;81.9
77;78;3;26;86;91.4;85.5;99.9;93.1;82.2;92.5
78;79;1;27;110;100.0;88.8;89.2;97.3;98.9;89.8
79;80;2;27;113;92.1;85.9;90.7;95.4;90.0;98.6
80;81;3;27;102;87.5;87.4;95.9;89.2;82.7;90.1
