game_id,student_id,correct,incorrect,time
1,58,6,0,11.80
2,21,5,1,18.73
3,73,5,1,19.43
4,82,6,0,20.76
5,15,6,0,16.81
6,24,6,0,22.11
7,94,6,0,16.57
8,7,6,0,14.06
9,83,6,0,16.06
10,45,6,0,21.35
11,42,6,0,17.09
12,98,6,0,15.09
13,30,5,1,18.01
14,66,6,0,17.28
15,98,6,0,19.08
16,18,5,1,23.84
17,49,6,0,13.98
18,45,6,0,22.70
19,9,6,0,22.20
20,2,5,1,18.81
21,46,5,1,19.75
22,19,6,0,18.81
23,43,6,0,16.34
24,17,6,0,20.86
25,59,5,1,18.74
26,50,5,1,15.79
27,96,6,0,18.31
28,29,6,0,15.49
29,28,6,0,13.73
30,18,6,0,18.10
31,58,6,0,14.25
32,58,5,1,18.53
33,6,5,1,15.99
34,2,6,0,22.75
35,10,5,1,18.75
36,9,6,0,15.96
37,97,6,0,15.30
38,77,6,0,18.09
39,95,6,0,19.16
40,10,6,0,21.13
41,28,6,0,17.62
42,79,6,0,19.35
43,54,6,0,18.22
44,50,6,0,18.72
45,73,6,0,16.31
46,70,6,0,19.81
47,35,6,0,18.60
48,12,4,2,20.02
49,67,6,0,15.71
50,71,6,0,15.98
51,46,4,2,15.53
52,31,5,1,17.90
53,20,5,1,16.57
54,46,6,0,15.10
55,46,6,0,19.71
56,26,4,2,15.40
57,25,6,0,21.12
58,97,6,0,24.41
59,99,5,1,18.46
60,87,3,3,16.63
61,56,6,0,16.12
62,3,6,0,17.49
63,38,6,0,22.02
64,51,6,0,18.66
65,77,5,1,19.34
66,48,5,1,17.92
67,35,6,0,17.06
68,6,4,2,18.78
69,26,5,1,14.05
70,4,6,0,18.15
71,91,5,1,19.24
72,20,6,0,16.16
73,21,6,0,18.30
74,51,6,0,19.08
75,44,4,2,19.31
76,54,6,0,14.55
77,96,5,1,16.72
78,82,5,1,19.97
79,4,5,1,17.30
80,32,6,0,16.35
81,55,5,1,21.86
82,28,5,1,17.44
83,67,5,1,18.79
84,85,6,0,17.22
85,26,5,1,19.74
86,5,6,0,20.52
87,25,6,0,15.00
88,20,6,0,18.08
89,72,6,0,15.33
90,18,4,2,20.85
91,8,5,1,16.96
92,47,6,0,18.02
93,25,6,0,21.69
94,4,6,0,12.36
95,37,6,0,16.28
96,56,5,1,14.11
97,44,4,2,15.90
98,45,6,0,20.95
99,55,5,1,14.99
100,55,6,0,17.49
101,14,6,0,18.65
102,20,5,1,19.47
103,57,5,1,19.06
104,12,6,0,17.01
105,91,5,1,16.55
106,20,5,1,18.57
107,91,6,0,17.13
108,3,5,1,21.65
109,13,6,0,18.31
110,3,6,0,19.79
111,6,6,0,14.13
112,44,6,0,18.46
113,95,6,0,19.59
114,58,5,1,16.19
115,73,6,0,17.94
116,61,6,0,20.94
117,40,6,0,16.09
